PyQt5 demo说明

工程文件夹给出了一个PyQt5的GUI文件转化为py文件的示例，GUI文件为test.ui，外部工具转换为test.py
pyqt5demo2-1，Qt5的UI文件转换后的py文件需要添加的代码段。
demo2-2, 图标示例
demo2-3,显示提示语
demo2-4,关闭窗口
demo2-5,消息框
demo2-6,窗口显示在屏幕中间
demo3-1,布局管理-绝对定位
demo3-2,框布局 Boxlayout
demo3-3,表格布局 QGridLayout
demo3-4,评论的例子
demo4-1,菜单与工具栏-状态栏用于显示状态信息
demo4-2,菜单栏
demo4-3,工具栏
demo4-4,菜单条，工具栏，状态栏的小窗口
demo5-1,PyQt5事件和信号-信号槽Signals & slots
demo5-2,重新实现事件处理器
demo5-3,事件发送者
demo5-4,发出信号
demo6-1,PyQt5对话框-QInputDialog 使用
demo6-2,QColorDialog 使用
demo6-3,QFontDialog 使用
demo6-4,QFileDialog 使用
demo7-1,PyQt5控件-QCheckBox 使用
demo7-2,Toggle button 使用
demo7-3,QSlider 使用
demo7-4,QProgressBar 使用
demo7-5,QCalendarWidget 使用
demo8-1,PyQt5控件-QPixmap 使用
demo8-2,QLineEdit 使用
demo8-3,QSplitter 使用
demo8-4,QComboBox 使用
demo9-1, PyQt拖拽-简单拖拽
demo9-2,拖放一个按钮
demo10-1,PyQt5绘图-窗体内绘制文本
demo10-2,画点
demo10-3,颜色
demo10-4,QPen（画笔）的使用
demo10-5,QBrush（笔刷）的使用
demo11-1,PyQt5自定义控件-绘制Burning widget（烧录控件）
demo12-1,PyQt5俄罗斯方块游戏-简易版







